smiles,k_exp,name,category,source,rdkit_valid,smiles_src,doi,note
O=[N+]([O-])c1ccccc1,35.6,Nitrobenzene,nitro,CRC Handbook,True,crc_manual,,
CC#N,35.688,Acetonitrile,nitrile,CRC Handbook,True,crc_manual,,
C[N+](=O)[O-],35.87,Nitromethane,nitro,CRC Handbook,True,crc_manual,,
N#CCCC#N,36.2,Glutaronitrile,nitrile,CRC Handbook,True,crc_manual,,
CN(C)C=O,36.71,DMF,amide,CRC Handbook,True,crc_manual,,
CC(=O)N(C)C,37.78,DMAc,amide,CRC Handbook,True,crc_manual,,
O=C1CCCO1,39.1,gamma-Butyrolactone,ester,CRC Handbook,True,crc_manual,,
OCCO,40.96,Ethylene glycol,alcohol,CRC Handbook,True,crc_manual,,
O=Cc1ccco1,41.9,Furfural,aldehyde,CRC Handbook,True,crc_manual,,
O=S1(=O)CCC1,43.26,Sulfolane,sulfur,CRC Handbook,True,crc_manual,,
OCC(O)CO,46.53,Glycerol,alcohol,CRC Handbook,True,crc_manual,,
CS(C)=O,46.826,DMSO,sulfur,CRC Handbook,True,crc_manual,,
OC=O,51.1,Formic acid,acid,CRC Handbook,True,crc_manual,,
CC1COC(=O)O1,64.92,Propylene carbonate,ester,CRC Handbook,True,crc_manual,,
CC(N)=O,67.6,Acetamide,amide,CRC Handbook,True,crc_manual,,
O,80.1,Water,polar,CRC Handbook,True,crc_manual,,
O=C1OCCO1,89.78,Ethylene carbonate,ester,CRC Handbook,True,crc_manual,,
NC=O,108.94,Formamide,amide,CRC Handbook,True,crc_manual,,
